,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
????????,1916.0,,,,,1916?2?23???????????????????????????????????????????????????,,,,,,,,,,
????????,1930.0,,,,,1930????????????,,,,,,,,,,
????????,1937.0,,,,,1937?12?6???????????????????????????????????,,,,,,,,,,
????????,1930.0,,,,,?????????1930???,,,,,,,,,,
????????,1945.0,,,,,1945??????????????????????????????????????????,,,,,,,,,,
????????,1968.0,,,,,1968??????????????????????????,,,,,,,,,,
????????,1983.0,,,,,1983????????????????????????????,,,,,,,,,,
????????,1930.0,,,,,???????1930??????????????Art Deco???,,,,,,,,,,
????,1870.0,,,,,???????????????????????????1870?11???????????????????????????????????,,,,,,,,,,
????,1904.0,,,,,1904???????????????????????????????????,,,,,,,,,,
????,1985.0,,,,,1985?11?27????????????????????????????????,,,,,,,,,,
????,2010.0,,,,,2010????????????????????????,,,,,,,,,,
???,1885.0,,,,,1885??????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1875.0,1885.0,1887.0,,,1875?????????????????????????1885??????1887????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895????????????????????????????????,,,,,,,,,,
???,1723.0,,,,,1723????????????,,,,,,,,,,
???,1727.0,,,,,1727??????????????????,,,,,,,,,,
???,1731.0,,,,,1731??????????,,,,,,,,,,
???,1787.0,,,,,1787???????????,,,,,,,,,,
???,1812.0,,,,,1812???????,,,,,,,,,,
???,1875.0,,,,,1875????????,,,,,,,,,,
???,1887.0,,,,,1887????????????????????????????????????????????????????????????,,,,,,,,,,
???,1885.0,,,,,1885?????????????????,,,,,,,,,,
???,1887.0,,,,,1887??????????????????????????????????(????)?????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895????????????????????????????????,,,,,,,,,,
???,1895.0,1895.0,,,,??8??????????????????4???????????????,,,,,,,,,,
???,1994.0,,,,,????????????????????????????1994?,,,,,,,,,,
????,1885.0,,,,,1885?7???????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1920.0,,,,,1920?????????????????????????????????????????????????????????????,,,,,,,,,,
????,1922.0,,,,,1922????????????????????????,,,,,,,,,,
????,1923.0,1923.0,,,,1923?4?????????????????????????????????????12???????????????????????????????????????????????????????????????,,,,,,,,,,
????,1926.0,,,,,1926?????????????????????????????????????????????????????,,,,,,,,,,
????,1980.0,,,,,???1980???????????????????????????????????????,,,,,,,,,,
????,1987.0,2000.0,,,,1987????2000??????????????????????????????????,,,,,,,,,,
????,2007.0,2015.0,,,,?????????????????2007??????????????????2015?????????,,,,,,,,,,
????,1988.0,,,,,???1988?1?1??????,,,,,,,,,,
????,1990.0,,,,,1990????????????????????????????,,,,,,,,,,
????,2007.0,,,,,"????????????2007?9??????1,260????",,,,,,,,,,
????,1993.0,,,,, 1993???????????????????????????????????,,,,,,,,,,
????,1999.0,,,,,1999?2?????????????????????????????????????????????????,,,,,,,,,,
????,2004.0,,,,,?2004???????60??????19???????93??42?????,,,,,,,,,,
????,2005.0,,,,, 2005???????63???????,,,,,,,,,,
????,2005.0,,,,,?????????????????????2005??????,,,,,,,,,,
????,2012.0,,,,,???????????2012?6?30??????????????????????????,,,,,,,,,,
????,1993.0,,,,,1993??????33???????????178?????????,,,,,,,,,,
????,1988.0,2007.0,,,,"????1988??????????31??????????2,273???(??2007?9??)???????30???????????????",,,,,,,,,,
????,2007.0,,,,,U paper - ???????????????2007?4????????????,,,,,,,,,,
????,1988.0,,,,,"1988????????3,400???????????7,088?",,,,,,,,,,
????,2005.0,,,,,2005?10?24?????????????????????????????? ?????????????????????????????????????????????????,,,,,,,,,,
????,2007.0,,,,,2007??????????????????????????????????????????????????????????,,,,,,,,,,
????,2012.0,94.0,,,,2012?????????31%????????????94???????20%,,,,,,,,,,
????,2008.0,,,,,2008????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2008.0,,,,,2008???????????,,,,,,,,,,
????,2008.0,,,,,?2008????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1621.0,,,,,??1621???????????????????????????????,,,,,,,,,,
???,1661.0,,,,,??1661????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1683.0,,,,,??1683?????????,,,,,,,,,,
???,1895.0,,,,,1895??????????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945??????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,1950????????????????????????????????????????????????????????????,,,,,,,,,,
???,1950.0,1951.0,,,,????????????????????????????????????????????????????????????????????????????????1950?8?????????????????????????????????????????1951?11???????????????????????????????????????????????,,,,,,,,,,
???,1951.0,1951.0,,,,??????7?1????????????????????????????????????????????????10?6????????????????,,,,,,,,,,
???,71.0,,,,,??????71?7?1???????????????????????????(???)????????????????????????,,,,,,,,,,
???,71.0,,,,,?71???????????????71?????71?7?1???,,,,,,,,,,
???,71.0,,,,,???????????????????????????????????????????10??????????????????????????????????????????????????????????????????????????????7?9????????,,,,,,,,,,
???,71.0,,,,,"??????2?1???????????????????????108????84??1,778????1,379?",,,,,,,,,,
???,2016.0,,,,,?????2016?5?????????????????????????????????????30???,,,,,,,,,,
???,1997.0,,,,,???????????????????????1997?????????????????????????????????????????????????,,,,,,,,,,
???,1908.0,1933.0,,,,????????????1908??????1933???????????,,,,,,,,,,
???,1950.0,,,,,???????????????1950??1951???????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1982.0,,,,,1982????????????????????????????????????????????????,,,,,,,,,,
???,1983.0,,,,,1983?????????????????????????,,,,,,,,,,
???,2001.0,,,,,2001????????????????????????????????????????????????????????????,,,,,,,,,,
???,2002.0,2005.0,,,,??2002???????????????????????????2005????????????????????,,,,,,,,,,
???,1998.0,2005.0,,,,?????????????????????????1998???4?6????????????2005??????????,,,,,,,,,,
???,1994.0,,,,,1994???????????????????????????????????????????,,,,,,,,,,
???,2005.0,,,,,2005?????????????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,1950?????????????????????????,,,,,,,,,,
???,1982.0,,,,,??????1982????????????????????????,,,,,,,,,,
???,2014.0,,,,,?????????2014?????????????????????????????????????????,,,,,,,,,,
???,1986.0,,,,,1986?????????????????????????????????????????????????????,,,,,,,,,,
???,1989.0,1998.0,,,,1989???????????????????????????????????????????????????????????????????1998???????2?,,,,,,,,,,
???,2007.0,,,,,2007?????????????1?,,,,,,,,,,
???,2016.0,,,,,?;2016????????????????????????????9?????,,,,,,,,,,
???,96.0,,,,,????????????????????????96?1??????????????????????????????????????20??,,,,,,,,,,
???,1982.0,,,,,?????????????????????????????????????????????????????????1982????????????????????????,,,,,,,,,,
???,2008.0,,,,,?????????????????????2008?1?31???????????????????????????7211???????????7212???????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1909.0,,,,,????????????1909????????????,,,,,,,,,,
???,1930.0,,,,,1930?????????????????????????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,????????????????1950?????????,,,,,,,,,,
???,1950.0,,,,,???????????1950????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,???????1960?????????????????????????????????????????,,,,,,,,,,
???,1980.0,,,,,1980?????????????????????66.5%,,,,,,,,,,
???,1990.0,,,,,1990???????????????????????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,1960???????????????????????????????????????????????????????????????,,,,,,,,,,
???,1900.0,,,,,??19?????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1912.0,,,,,1912??????????????????????????????????????????????????,,,,,,,,,,
???,1915.0,,,,,1915?7????????????????????????????????????????????,,,,,,,,,,
???,1917.0,,,,,1917???????????????????,,,,,,,,,,
???,1917.0,,,,,????????????????1917?????????????????????????????????????????????????????????,,,,,,,,,,
???,1922.0,,,,,??1922?????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1946.0,,,,,???????????????????????1946???????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1988.0,1998.0,,,,1988?????????????????????1998????????????????????????????????,,,,,,,,,,
???,1620.0,,,,,????????????1620??????????????????????????????????????????????????????????????,,,,,,,,,,
???,1927.0,,,,,1927?????????????????????????????????????????????????????,,,,,,,,,,
???,1930.0,,,,,1930??????????????????????????????????????????????????,,,,,,,,,,
???,2008.0,2010.0,2011.0,2013.0,2016.0,?????????????????????????????????????????????????????????????????????????????????????????????????????????2008?????????????????2010??????????????2011?????????2013??????????????????????????2014?7?1???????????????????????????2016?????,"{'?': [2014], '?': [7], '?': [1]}",,,,,,,,,
???,1995.0,,,,,1995???????????????????????????????????????,,,,,,,,,,
???,2011.0,,,,,????2011?????????,,,,,,,,,,
???,2015.0,,,,,??2015??????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2010.0,2010.0,2010.0,,, ????????????????????????????????????2010?2??????????????????????????????????????3?????????????????????10????????????????????????,,,,,,,,,,
???,2004.0,,,,,?????????????????2004?9??????????????????,,,,,,,,,,
???,1914.0,,,,,??????????????????????????????????????????????????????1914?????????????????,,,,,,,,,,
???,2014.0,,,,,?2014?10?25???2014??????????,,,,,,,,,,
???,24.0,,,,,???24?????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895????????????????????????????????,,,,,,,,,,
???,1896.0,1896.0,,,,1896??????14???????????????????9?????????,,,,,,,,,,
???,1898.0,,,,,1898???????????????????????,,,,,,,,,,
???,1898.0,1900.0,1917.0,1919.0,1933.0,?????????????????????????????????????????1898????????????????1900??????1917??????????????????1919??????????????????1933????????1922??????????????1933???,"{'?': [1922], '?': [], '?': []}","{'?': [1933], '?': [], '?': []}",,,,,,,,
???,1936.0,1939.0,1942.0,,,?????????1936???????1939????????????????1942???????????????,,,,,,,,,,
???,1945.0,,,,,1945???????????????????????,,,,,,,,,,
???,1950.0,,,,,?1950????????????????????,,,,,,,,,,
???,1982.0,,,,,1982???????????????8????15????????28????????3????????15?,,,,,,,,,,
???,1998.0,2004.0,,,,???????????1998???37%??????????????2004?25.47%????????,,,,,,,,,,
???,1997.0,2006.0,2006.0,,,"??????????1997??4,509????2006??8,508????????????????2006????????1,865??????????????????????",,,,,,,,,,
???,2006.0,,,,,"2006?????????????????????????????????????????145.26?/km2??????????79?4,106?2,000?????????41.196???????????????????????????",,,,,,,,,,
???,2011.0,,,,,2011??????????20??????????,,,,,,,,,,
???,2013.0,,,,,2013?????????????22??????????,,,,,,,,,,
???,2009.0,,,,,?????????????????????2009?1?????????TIME magazine???????????????,,,,,,,,,,
?????,1592.0,,,,,????????????????????????????????????(??1592?)?????????????????,,,,,,,,,,
???,1985.0,,,,,???????????????????????????????1985?11?27?,,,,,,,,,,
???,1985.0,,,,,?????????????????????????????????????????????????????????????????6?????????????????????????????,,,,,,,,,,
???,1800.0,,,,,???????????????????????????????18?????????????????,,,,,,,,,,
???,1985.0,,,,,???????????1985?4?25???????????????????????????,,,,,,,,,,
???,1723.0,,,,,???1723??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1738.0,1738.0,,,,1738???????????????????????11????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1738.0,,,,,???????????????1738???????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,17.0,1936.0,1749.0,11.0,,?????????????17???????1936???????????????????????????????????1749??????11????????????????????,,,,,,,,,,
???,2006.0,,,,,???2006?????????????????????????????????????,,,,,,,,,,
???,1802.0,,,,,?????????????????????1802????????????,,,,,,,,,,
???,1916.0,,,,,?????????????????????????????????????????????????????1916????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,17.0,,,,,????17????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1962.0,,,,,???????????????????????????????????????1962??????????????,,,,,,,,,,
???,2002.0,,,,,2002??????????????????????????????????????????????,,,,,,,,,,
???,1924.0,,,,,????????????????11.5????14.92????1924?????????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,????????????????????????????????????????????1920??????????????????????????????,,,,,,,,,,
???,1973.0,,,,,??????????????????1973????????????????????????12????12.8????????????????????????????????????????????????????????,,,,,,,,,,
???,1978.0,1982.0,,,,???????????????1978??????1982??????????????????????11????20????????????????????????????????,,,,,,,,,,
???,1988.0,,,,,??????????????????????????1988????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1974.0,,,,,???????????????????1974?????????????????????????????????????????????,,,,,,,,,,
???,1814.0,,,,,????????????????????????????????????1814??????42?????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2002.0,,,,,2002?????????????????????????????????????????????????????????,,,,,,,,,,
???,2014.0,,,,,2014????????????????????????????????????????????????????????,,,,,,,,,,
???,2014.0,2014.0,,,,????????10??????????????????????9?????3??????????????????????????????????????????????????????????????2014????????????????????????????????????????????????????????????????????3?14??19?????????????????????????,,,,,,,,,,
???,2014.0,,,,,??????????????9?9??????????????????????????????,,,,,,,,,,
??????,8.0,,,,,????????8??????????????????????,,,,,,,,,,
??????,1900.0,,,,,????????????????1900?????????????,,,,,,,,,,
??????,1945.0,,,,,1945???????????????????????????????????????????,,,,,,,,,,
??????,9.0,,,,,??9??????????????,,,,,,,,,,
??????,16.0,,,,,?????16??????????????????????????????,,,,,,,,,,
?????,1862.0,,,,,????????(1862?)??????????????????????????1868??????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,54.0,,,,,??54??1965?????????(???????????)??????????????????????????????????????????,,,,,,,,,,
?????,87.0,91.0,,,,??????????87??1998?????91??2002????? ,,,,,,,,,,
?????,74.0,,,,,??74????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1995.0,,,,,??1995?,,,,,,,,,,
?????,1996.0,,,,,??1996?,,,,,,,,,,
????,1920.0,1926.0,1936.0,,, ?????1920?????????1926????5?????????????????????????????1936?????????????????????????????????????,,,,,,,,,,
????,1926.0,,,,,???1926??????????????????????????,,,,,,,,,,
????,50.0,,,,,50????????????????????3689.7?????????461.4??????????13994.6??,,,,,,,,,,
????,1945.0,,,,,1945??????????????????????????????,,,,,,,,,,
????,1946.0,1949.0,,,,1946??????????1949????????????,,,,,,,,,,
????,1959.0,,,,,1959?????????????????????????????????????????????????????????????,,,,,,,,,,
????,1961.0,,,,,1961??????????????,,,,,,,,,,
????,1983.0,,,,,????????1983???????????,,,,,,,,,,
????,2013.0,,,,,2013?7?3???????????????????????????????????????????,,,,,,,,,,
????,1947.0,,,,,1947????????????????????????????????????????????,,,,,,,,,,
????,1949.0,,,,,1949??????????????,,,,,,,,,,
????,1960.0,,,,,1960???????????????,,,,,,,,,,
????,1970.0,,,,,???????????????1970??????????????????373.3??,,,,,,,,,,
????,1900.0,,,,,?1????????????19?????????,,,,,,,,,,
????,1992.0,,,,,?61????????????1992??????????,,,,,,,,,,
????,1992.0,,,,,?????????????????????1992?????12?????????????????????????????????????????,,,,,,,,,,
????,2006.0,,,,,?2006?7?1?????????????????????????,,,,,,,,,,
????,1961.0,,,,,?1961?????????????????????????????????????????????????????,,,,,,,,,,
????,2007.0,,,,,2007??2010????????????,,,,,,,,,,
????,2010.0,,,,,??2010?12?25??????????????????????????????????????????????,,,,,,,,,,
????,2015.0,,,,,2015?8?3???????????????????????????????????????,,,,,,,,,,
????,1990.0,,,,,1990?4???????????????????????,,,,,,,,,,
????,1999.0,,,,,????????1990-1999????????????????????????????????pH????5.0,,,,,,,,,,
????,2000.0,,,,,2000????1990????????????????pH???????5.0????????????????????????pH?????5.0,,,,,,,,,,
????,2008.0,2009.0,,,,????2009?3?15????2008?????????????????????pH???4.5?pH???5.0?????????81%,,,,,,,,,,
????,2005.0,,,,,???? - 2005????????????????PSI<100??4.16%????????10.09%,,,,,,,,,,
????,2005.0,,,,,???? - 2005???50???????38?????????????????????????????????90%?????????,,,,,,,,,,
????,2000.0,,,,,"???? - 2000????1,024?????????????????",,,,,,,,,,
????,1998.0,,,,,???? - 1998??????100?????,,,,,,,,,,
????,1700.0,,,,,???? - ???????17??????????????????????,,,,,,,,,,
????,1983.0,,,,,???????????????1983?????????????????,,,,,,,,,,
????,1986.0,,,,,???????????????????1986???????????????22???????20?????????6??????,,,,,,,,,,
????,1886.0,,,,,????????Hobe Fort?????????????????????????1886??????????8??,,,,,,,,,,
????,1642.0,1661.0,,,,?????????????????????????????????1642????????????????????1661?????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1808.0,,,,,???????????????????????????????????????????????????????????????1808??????????,,,,,,,,,,
????,1813.0,,,,,1813?????????????????????????,,,,,,,,,,
????,2005.0,,,,,2005?????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???? (??),1902.0,1928.0,,,,?1902??????????????1928??????????,,,,,,,,,,
???? (??),80.0,,,,,??????????????????????????????????????????????????????????80????,,,,,,,,,,
???? (??),1902.0,,,,,1902?8?10???????????,,,,,,,,,,
???? (??),1991.0,,,,,1991?10?1????????????????????????,,,,,,,,,,
???? (??),2007.0,,,,,2007?2?12????????,,,,,,,,,,
???? (??),2013.0,,,,,2013?5?30??????????????????????ETC?,,,,,,,,,,
???? (??),2010.0,,,,,?????????????????????????????2010?????????,,,,,,,,,,
??????????????,1925.0,1956.0,,,,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,,,,,,,,,,
??????????????,2006.0,,,,,2006?11?10?????????????????,,,,,,,,,,
??????????????,2010.0,,,,,2010?4?29??????????????????,,,,,,,,,,
?????,64.0,,,,,??64?12?9??????????????????????????????????????????????????????,,,,,,,,,,
?????,74.0,,,,,??74??????????????????????????????????????,,,,,,,,,,
?????,88.0,94.0,,,,??88?????????????????????????????94?????,,,,,,,,,,
????,2004.0,,,,,?????????????????2004????????????2%???????????????????????????????????????70%?????15%?????13%,,,,,,,,,,
????,2007.0,1945.0,,,,?????????????????????????????????????????????????????2007??DNA???????????????????73.5?????17.5??1945??????????7.5??????1.5?,,,,,,,,,,
????,1993.0,,,,,1993?????????????????????73.3%???????12%???????????13%?????????1.7%?,,,,,,,,,,
????,2010.0,,,,,???????????2010??2011?????????????????????????????????????????67.5%???????13.6%????????????7.1%???????1.8%??????7.5%????????0.5%?????(???????????????) 0.5%????????????????1.4%,,,,,,,,,,
????,2013.0,,,,,???????????2013?8????????????53?1435??????????2.28%?,,,,,,,,,,
????,2008.0,,,,,??2008?????????????73%?????????????????,,,,,,,,,,
????,1993.0,,,,,1993????????????????????????????,,,,,,,,,,
????,1980.0,,,,,???????1980????????????????????????,,,,,,,,,,
????,2004.0,2008.0,,,,2004????????????2008???????????,,,,,,,,,,
???????,1900.0,,,,,1900?????????????????????,,,,,,,,,,
???????,1910.0,,,,,??????????????(??????)?????????1910?????????????????????????????,,,,,,,,,,
???????,1930.0,,,,,???????????????????????????????????1930????????????????????????????????????????????,,,,,,,,,,
???????,1946.0,35.0,,,,????????????????????????????????1946?(????35?)3?8????????????????????????????????????????????????????????????,,,,,,,,,,
???????,1997.0,86.0,2000.0,89.0,,?1997?(????86?)???????????2000?(????89?)2?26???????????????????????????????????????,,,,,,,,,,
???????,2004.0,93.0,2009.0,98.0,,2004?(????93?)?????????????????????????????????????????????????????????????????????????????????2009?(????98?)?????????????????????????????????????????,,,,,,,,,,
???????,2012.0,,,,,2009-2012?????????????????????,,,,,,,,,,
???????,2014.0,103.0,,,,?????????????????????2014?(????103?)4?19???????,,,,,,,,,,
???,1949.0,,,,,????????????????1949?12?7???????????????,,,,,,,,,,
???,1700.0,,,,,?17?????????????????????????????????????????????????????????????,,,,,,,,,,
???,1709.0,,,,,1709???????????????????????????????????????????????????????????????,,,,,,,,,,
???,1900.0,,,,,19????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1884.0,,,,,1884????????5???????,,,,,,,,,,
???,1885.0,,,,,1885???????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1894.0,,,,,1894????????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895??????????????????????,,,,,,,,,,
???,1919.0,,,,,??????????????????????????????????????1919?????????????????????,,,,,,,,,,
???,1900.0,,,,,1900???????????????????????????????????????????????????????????????????????????????4?3??????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,1920???????????????????????3??,,,,,,,,,,
???,1945.0,,,,,1945???????????????????????????,,,,,,,,,,
???,1949.0,,,,,1949??????????????????????????,,,,,,,,,,
???,1940.0,1950.0,1960.0,,,1940?????1950?????????????????200?????????????????1960???????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,????????????????????????????????????????????????????????????????????????1960????????????????????,,,,,,,,,,
???,1967.0,,,,,1967??????????????????,,,,,,,,,,
???,1968.0,,,,,1968???????????????????????????????????????????????????,,,,,,,,,,
???,1970.0,1988.0,,,,1970???1980??????????????????????????????????????????????????????????????????????????????????????????????????????1988????????????????,,,,,,,,,,
???,1990.0,,,,,1990???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2100.0,2010.0,2011.0,,,??21????????????21????????2010?????????2011????????????????????????????101??????????????????????????????????,,,,,,,,,,
???,2014.0,,,,,??????????????2014????84?????????????????????????????5?????????40?,,,,,,,,,,
???,2008.0,,,,,?????2008??34?,,,,,,,,,,
???,1875.0,,,,,????????????????1875???????????????????????,,,,,,,,,,
???,1920.0,1938.0,,,,??????????????1920?????????????????????????????????????????1938????????????,,,,,,,,,,
???,1945.0,1956.0,,,,1945???????????????????????????????1956????????????????????????????????????????????????????????10?,,,,,,,,,,
???,1967.0,,,,,1967?7?1???????????????????????????,,,,,,,,,,
???,1968.0,,,,,1968?7????????????????????????????????????????????6?????????,,,,,,,,,,
???,1990.0,,,,,1990???????????????16???????????????????????????????????????????????????????12?,,,,,,,,,,
???,2016.0,,,,,??2016?5??????????????????,,,,,,,,,,
???,2000.0,,,,,?2000???????????????????????,,,,,,,,,,
???,2010.0,,,,,?2010?11????????68????,,,,,,,,,,
???,1967.0,1994.0,,,,?????????????????1967??1994???????????????????????????????1994???????????????????????????????????,,,,,,,,,,
???,1994.0,,,,,1994?????????????????????,,,,,,,,,,
???,1994.0,,,,,?????1994??????????????????????????????,,,,,,,,,,
???,2014.0,,,,,????????????12????????2014?12?25???????????????????28???????27????2?????2????????1?????1???????2?,,,,,,,,,,
???,,,,2014.0,2014.0,??3??4?????5??9?????10??11?????12????2????,,,,,,,,,,
???,2016.0,,,,,????2016?1?24????????????????????????????3-4???????????????,,,,,,,,,,
???,2016.0,,,,,??5?????????????????????????????????????????????????,,,,,,,,,,
???,2016.0,1896.0,1896.0,2016.0,1897.0,2016?5??????????27.1?????1896???????????????2016?6?1?14:46?????38.7??????1896????????????? 2016?6?????7???????37????????1897?????,"{'?': [2016], '?': [6], '?': [1]}",,,,,,,,,
???,2016.0,,,,,????1???????16.1?C,,,,,,,,,,
???,2016.0,,,,,????7???????29.6?C,,,,,,,,,,
???,2007.0,,,,,??????????????????????2007??????????????????????421????????161??????8??????????????????,,,,,,,,,,
???,57.0,,,,,??57?????????????21.92085????????20.21345??,,,,,,,,,,
???,60.0,,,,,??60?????????????39.31083????????38.98538??,,,,,,,,,,
???,70.0,,,,,??70?????????????346.89516????????346.89516??,,,,,,,,,,
???,80.0,,,,,??80?????????????1290.13470????????1290.13469??,,,,,,,,,,
???,90.0,,,,,??90?????????????1266.20935????????1497.46224??,,,,,,,,,,
???,100.0,,,,,??100?????????????1641.28477????????1730.32481??,,,,,,,,,,
???,101.0,,,,,??101?????????????1610.70920????????1760.75235??,,,,,,,,,,
???,102.0,,,,,??102?????????????1600.65345????????1695.90267??,,,,,,,,,,
???,2005.0,2006.0,2007.0,2008.0,2009.0,???????????2005???27?????2006?31??2007?35.4??2008?37.7???2009?7????40??2012?12???????????79?????,"{'?': [2012], '?': [12], '?': []}",,,,,,,,,
???,2010.0,,,,,?2010?3?????15??????????190???????106???????110??????4?7???????94?4?????????55.7%????3.9%,,,,,,,,,,
???,2007.0,,,,,"?????????2007?7?????????49,251????????????????????????????36,778???????",,,,,,,,,,
???,2011.0,2012.0,2012.0,,,2011????????????2012???????????????????????2012???????????????,,,,,,,,,,
???,2015.0,,,,,????????BuzzFeed?2015?3?????53??????????????????????20?,,,,,,,,,,
???,1900.0,,,,,?????1900????????????????????????????????,,,,,,,,,,
???,1950.0,,,,,1950?????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,12.0,,,,,???????????????160????????????12??????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1600.0,,,,,16??????????????????????????,,,,,,,,,,
???,1700.0,,,,,??17???????????????????????????????,,,,,,,,,,
???,1950.0,,,,,1950??????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2008.0,,,,,2008?9??????????????????????,,,,,,,,,,
???,2005.0,,,,,2005????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2003.0,,,,,????????????????????????????????????????????????????????????????????????????????2003??2010???????????????????????????????????????,,,,,,,,,,
???,2001.0,2004.0,2004.0,,,?????????????????2001????????2004????????????????????????????101??????2004??????????????????????????????IAU???????????,,,,,,,,,,
???,2013.0,,,,,2013??????????????????????????????????????,,,,,,,,,,
???,2009.0,2017.0,,,,?????????????????2009????21???????????2017????29??????????????????????????,,,,,,,,,,
???,2004.0,1990.0,,,,"??????????????????????????????????2004????????????????????????15.2%????????8%??????1990???????????????????????703,520??????????????25.49%??????????????????",,,,,,,,,,
???,1987.0,,,,,1987???????????????????,,,,,,,,,,
???,2000.0,,,,,2000???????????????????????????????????????????????????,,,,,,,,,,
???,1996.0,,,,,??????1996???????????????,,,,,,,,,,
???,2010.0,,,,,??????????????????????????2010?9?20????????????????????????????????????????????????,,,,,,,,,,
???,2011.0,,,,,????????????Taipei Free????????????????????2011?7?1?????????,,,,,,,,,,
???,2014.0,,,,,"??Taipei Free?????5,720??2014?3???????????4,316,546??",,,,,,,,,,
???,2014.0,,,,,2014?1?15???????????????????Free Wi-Fi?????????????????????????????????????????????????????????,,,,,,,,,,
???,2014.0,,,,, ??2?14????????????????????????????????????????????9??????????????????????????????????????9?????,,,,,,,,,,
???,1998.0,,,,,1998????????????,,,,,,,,,,
???,2002.0,,,,,2002??????????????????,,,,,,,,,,
???,2002.0,,,,,2002?????????????????,,,,,,,,,,
???,2004.0,,,,,2004?????????????????,,,,,,,,,,
???,2006.0,,,,,2006????????????,,,,,,,,,,
???,2006.0,,,,,2006????????????????,,,,,,,,,,
???,2007.0,,,,,2007??????????????,,,,,,,,,,
???,2009.0,,,,,2009?????????????????,,,,,,,,,,
???,2010.0,,,,,2010?????????????,,,,,,,,,,
???,2011.0,,,,,2011????????????,,,,,,,,,,
???,2015.0,,,,,2015????????????????,,,,,,,,,,
???,2016.0,,,,,2016???????,,,,,,,,,,
???,2017.0,,,,,2017????????????????,,,,,,,,,,
???,2002.0,,,,,???????????????????????2002?????????????,,,,,,,,,,
?????,1735.0,,,,,??????????????????????????1735??????????????????,,,,,,,,,,
?????,1735.0,,,,,1735???????????????????,,,,,,,,,,
??????,1912.0,1913.0,1924.0,1927.0,1928.0,1912??1913?????????????????1913??1924????????????1924??1926?????????1927??1928???????????1928??1948????????????????????,,,,,,,,,,
??????,1947.0,,,,,1947?12?25????????????????????????????????????????????????????????,,,,,,,,,,
??????,1948.0,,,,,1948?5?20??????????????????,,,,,,,,,,
??????,1960.0,,,,,1960???????????????????????????????????????????????????,,,,,,,,,,
??????,1992.0,1996.0,6.0,,,?????????????????1992??????1996??????????????????????6???4????????????????????????,,,,,,,,,,
??????,2012.0,2012.0,2012.0,2012.0,,?????????????????3????????????2012???????????????????1?14???????????5?20?,,,,,,,,,,
??????,1949.0,1949.0,1950.0,,,1949??????????????????????????????????????1?21??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1950?3?1??????????????????,,,,,,,,,,
??????,1923.0,,,,,?????? (1923-01-15) 1923?1?15?,,,,,,,,,,
??????,1950.0,,,,,?????? (1950-10-12) 1950?10?12?,,,,,,,,,,
